[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:37.583+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-D41493BA6C0A latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:37.619+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-664C238433BF latency_ms=0.3552436828613281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.620+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-664C238433BF errors=1 latency_ms=0.36 valid=False
[2026-03-07T21:15:37.634+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-664C238433BF.json
[2026-03-07T21:15:37.658+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-191C86F7AA19 latency_ms=0.15044212341308594 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.659+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-191C86F7AA19 errors=1 latency_ms=0.15 valid=False
[2026-03-07T21:15:37.667+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-191C86F7AA19.json
[2026-03-07T21:15:37.703+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-5F146A6DBC10 latency_ms=0.11134147644042969 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.704+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-5F146A6DBC10 errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:15:37.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5F146A6DBC10.json
[2026-03-07T21:15:37.737+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-5F146A6DBC10 latency_ms=0.110626220703125 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:37.738+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim fraud scored             claim_id=CLM-5F146A6DBC10 fraud_score=0.4074 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:37.746+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5F146A6DBC10.json
[2026-03-07T21:15:37.772+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-5F146A6DBC10 latency_ms=0.25725364685058594 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:37.773+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim enriched                 claim_id=CLM-5F146A6DBC10 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.26
[2026-03-07T21:15:37.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5F146A6DBC10.json
[2026-03-07T21:15:37.804+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-5F146A6DBC10 latency_ms=111.95063591003418 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:37.831+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-5F146A6DBC10
[2026-03-07T21:15:37.856+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-5F146A6DBC10 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:37.883+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-C067B1063306 latency_ms=0.12993812561035156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.884+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-C067B1063306 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:15:37.894+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-C067B1063306.json
[2026-03-07T21:15:37.923+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-C067B1063306 latency_ms=0.17786026000976562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:37.924+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim fraud scored             claim_id=CLM-C067B1063306 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:15:37.933+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-C067B1063306.json
[2026-03-07T21:15:37.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-C067B1063306 latency_ms=0.3199577331542969 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:37.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim enriched                 claim_id=CLM-C067B1063306 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.32
[2026-03-07T21:15:37.967+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-C067B1063306.json
[2026-03-07T21:15:37.992+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-C067B1063306 latency_ms=111.0677719116211 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:38.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to PostgreSQL           claim_id=CLM-C067B1063306
[2026-03-07T21:15:38.034+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-C067B1063306 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:38.067+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-2FD5C7DA73FD latency_ms=0.17905235290527344 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:38.068+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim validated                claim_id=CLM-2FD5C7DA73FD errors=0 latency_ms=0.18 valid=True
[2026-03-07T21:15:38.083+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-2FD5C7DA73FD.json
[2026-03-07T21:15:38.116+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-2FD5C7DA73FD latency_ms=0.13518333435058594 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:38.118+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim fraud scored             claim_id=CLM-2FD5C7DA73FD fraud_score=0.2206 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:38.137+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-2FD5C7DA73FD.json
[2026-03-07T21:15:38.179+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-2FD5C7DA73FD latency_ms=0.316619873046875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:38.180+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim enriched                 claim_id=CLM-2FD5C7DA73FD fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.32
[2026-03-07T21:15:38.192+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-2FD5C7DA73FD.json
[2026-03-07T21:15:38.240+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-2FD5C7DA73FD latency_ms=157.66406059265137 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:38.270+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to PostgreSQL           claim_id=CLM-2FD5C7DA73FD
[2026-03-07T21:15:38.349+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-2FD5C7DA73FD latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:38.392+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-1CFDBAE52125 latency_ms=0.2422332763671875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:38.398+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim validated                claim_id=CLM-1CFDBAE52125 errors=0 latency_ms=0.24 valid=True
[2026-03-07T21:15:38.433+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-1CFDBAE52125.json
[2026-03-07T21:15:38.462+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-1CFDBAE52125 latency_ms=0.469207763671875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:38.462+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim fraud scored             claim_id=CLM-1CFDBAE52125 fraud_score=0.2889 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:38.471+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-1CFDBAE52125.json
[2026-03-07T21:15:38.493+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-1CFDBAE52125 latency_ms=0.5893707275390625 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:38.494+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim enriched                 claim_id=CLM-1CFDBAE52125 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.59
[2026-03-07T21:15:38.503+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-1CFDBAE52125.json
[2026-03-07T21:15:38.529+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-1CFDBAE52125 latency_ms=150.42352676391602 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:38.557+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to PostgreSQL           claim_id=CLM-1CFDBAE52125
[2026-03-07T21:15:38.585+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-1CFDBAE52125 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:38.587+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Processed 40 claims            throughput=4.29/s
[2026-03-07T21:15:38.590+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [error    ] Pipeline processing failed     error=1 validation error for InsuranceClaim
claim_amount
  Input should be greater than 0 [type=greater_than, input_value=-100, input_type=int]
    For further information visit https://errors.pydantic.dev/2.5/v/greater_than
[2026-03-07T21:15:38.623+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-5882452F673F latency_ms=0.1628398895263672 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:38.624+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim validated                claim_id=CLM-5882452F673F errors=0 latency_ms=0.16 valid=True
[2026-03-07T21:15:38.635+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5882452F673F.json
[2026-03-07T21:15:38.703+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-5882452F673F latency_ms=0.15306472778320312 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:38.704+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim fraud scored             claim_id=CLM-5882452F673F fraud_score=0.3646 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:38.718+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5882452F673F.json
[2026-03-07T21:15:38.755+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-5882452F673F latency_ms=0.33855438232421875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:38.755+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim enriched                 claim_id=CLM-5882452F673F fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.34
[2026-03-07T21:15:38.765+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5882452F673F.json
[2026-03-07T21:15:38.799+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-5882452F673F latency_ms=170.426607131958 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:38.837+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to PostgreSQL           claim_id=CLM-5882452F673F
[2026-03-07T21:15:38.890+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-5882452F673F latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:38.920+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-EA7C5DD7E0C9 latency_ms=0.13184547424316406 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:38.921+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim validated                claim_id=CLM-EA7C5DD7E0C9 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:15:38.934+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-EA7C5DD7E0C9.json
[2026-03-07T21:15:38.964+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Lineage event recorded         claim_id=CLM-EA7C5DD7E0C9 latency_ms=0.31495094299316406 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:38.965+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [info     ] Claim fraud scored             claim_id=CLM-EA7C5DD7E0C9 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:15:38.976+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:38 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-EA7C5DD7E0C9.json
[2026-03-07T21:15:39.030+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-EA7C5DD7E0C9 latency_ms=0.3592967987060547 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:39.031+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim enriched                 claim_id=CLM-EA7C5DD7E0C9 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.36
[2026-03-07T21:15:39.045+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-EA7C5DD7E0C9.json
[2026-03-07T21:15:39.077+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-EA7C5DD7E0C9 latency_ms=154.96325492858887 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:39.126+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to PostgreSQL           claim_id=CLM-EA7C5DD7E0C9
[2026-03-07T21:15:39.156+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-EA7C5DD7E0C9 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:39.201+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-FE4C02F67491 latency_ms=0.24890899658203125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:39.202+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim validated                claim_id=CLM-FE4C02F67491 errors=0 latency_ms=0.25 valid=True
[2026-03-07T21:15:39.212+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-FE4C02F67491.json
[2026-03-07T21:15:39.241+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-FE4C02F67491 latency_ms=0.16450881958007812 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:39.241+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim fraud scored             claim_id=CLM-FE4C02F67491 fraud_score=0.1949 risk_level=low rules=['weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:39.251+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-FE4C02F67491.json
[2026-03-07T21:15:39.290+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-FE4C02F67491 latency_ms=0.293731689453125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:39.291+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim enriched                 claim_id=CLM-FE4C02F67491 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.29
[2026-03-07T21:15:39.300+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-FE4C02F67491.json
[2026-03-07T21:15:39.330+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-FE4C02F67491 latency_ms=143.71609687805176 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:39.354+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to PostgreSQL           claim_id=CLM-FE4C02F67491
[2026-03-07T21:15:39.381+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-FE4C02F67491 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:39.410+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-5A597FC2FD67 latency_ms=0.3535747528076172 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:39.411+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim validated                claim_id=CLM-5A597FC2FD67 errors=0 latency_ms=0.35 valid=True
[2026-03-07T21:15:39.420+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5A597FC2FD67.json
[2026-03-07T21:15:39.446+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-5A597FC2FD67 latency_ms=0.1571178436279297 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:39.447+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim fraud scored             claim_id=CLM-5A597FC2FD67 fraud_score=0.1152 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:15:39.456+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5A597FC2FD67.json
[2026-03-07T21:15:39.480+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-5A597FC2FD67 latency_ms=0.41484832763671875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:39.481+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim enriched                 claim_id=CLM-5A597FC2FD67 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.41
[2026-03-07T21:15:39.489+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5A597FC2FD67.json
[2026-03-07T21:15:39.512+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-5A597FC2FD67 latency_ms=107.70511627197266 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:39.534+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to PostgreSQL           claim_id=CLM-5A597FC2FD67
[2026-03-07T21:15:39.560+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-5A597FC2FD67 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:39.582+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-48ED1D89DB1C latency_ms=0.09608268737792969 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:39.583+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim validated                claim_id=CLM-48ED1D89DB1C errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:15:39.592+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-48ED1D89DB1C.json
[2026-03-07T21:15:39.614+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-48ED1D89DB1C latency_ms=0.25391578674316406 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:39.614+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim fraud scored             claim_id=CLM-48ED1D89DB1C fraud_score=0.3591 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:39.621+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-48ED1D89DB1C.json
[2026-03-07T21:15:39.658+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Lineage event recorded         claim_id=CLM-48ED1D89DB1C latency_ms=0.20599365234375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:39.659+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [info     ] Claim enriched                 claim_id=CLM-48ED1D89DB1C fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.21
[2026-03-07T21:15:39.670+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:39 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-48ED1D89DB1C.json
[2026-03-07T21:15:40.309+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-48ED1D89DB1C latency_ms=110.20588874816895 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:40.333+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Stored to PostgreSQL           claim_id=CLM-48ED1D89DB1C
[2026-03-07T21:15:40.360+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-48ED1D89DB1C latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:40.388+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [debug    ] Lineage event recorded         claim_id=CLM-40F948CF9FF8 latency_ms=0.1304149627685547 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:40.389+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:40 [info     ] Claim validated                claim_id=CLM-40F948CF9FF8 errors=0 latency_ms=0.13 valid=True
