[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:36.401+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-1CD72D260C8E latency_ms=49.720048904418945 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.412+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-1CD72D260C8E
[2026-03-07T21:22:36.424+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-1CD72D260C8E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.442+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-89EE5E7C2B58 latency_ms=0.07557868957519531 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.443+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-89EE5E7C2B58 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:36.447+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-89EE5E7C2B58.json
[2026-03-07T21:22:36.460+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-89EE5E7C2B58 latency_ms=0.08273124694824219 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.460+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-89EE5E7C2B58 fraud_score=0.3088 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:36.464+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-89EE5E7C2B58.json
[2026-03-07T21:22:36.476+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-89EE5E7C2B58 latency_ms=0.12445449829101562 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.477+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-89EE5E7C2B58 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:36.480+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-89EE5E7C2B58.json
[2026-03-07T21:22:36.491+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-89EE5E7C2B58 latency_ms=55.585622787475586 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.502+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-89EE5E7C2B58
[2026-03-07T21:22:36.512+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-89EE5E7C2B58 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.512+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [error    ] Pipeline processing failed     error=1 validation error for InsuranceClaim
claim_amount
  Input should be greater than 0 [type=greater_than, input_value=-100, input_type=int]
    For further information visit https://errors.pydantic.dev/2.5/v/greater_than
[2026-03-07T21:22:36.525+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-220AFF283456 latency_ms=0.07486343383789062 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.526+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-220AFF283456 errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:22:36.529+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-220AFF283456.json
[2026-03-07T21:22:36.540+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-220AFF283456 latency_ms=0.07224082946777344 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.541+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-220AFF283456 fraud_score=0.2039 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:36.545+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-220AFF283456.json
[2026-03-07T21:22:36.557+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-220AFF283456 latency_ms=0.13256072998046875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.557+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-220AFF283456 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:36.561+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-220AFF283456.json
[2026-03-07T21:22:36.573+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-220AFF283456 latency_ms=47.26457595825195 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.585+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-220AFF283456
[2026-03-07T21:22:36.597+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-220AFF283456 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-8B1F0C660F22 latency_ms=0.08702278137207031 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-8B1F0C660F22 errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:36.613+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-8B1F0C660F22.json
[2026-03-07T21:22:36.625+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-8B1F0C660F22 latency_ms=0.06818771362304688 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.625+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-8B1F0C660F22 fraud_score=0.197 risk_level=low rules=['weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.629+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-8B1F0C660F22.json
[2026-03-07T21:22:36.640+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-8B1F0C660F22 latency_ms=0.11277198791503906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.640+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-8B1F0C660F22 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.11
[2026-03-07T21:22:36.644+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-8B1F0C660F22.json
[2026-03-07T21:22:36.657+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-8B1F0C660F22 latency_ms=46.51212692260742 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.668+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-8B1F0C660F22
[2026-03-07T21:22:36.679+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-8B1F0C660F22 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.697+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-4A30FD36211E latency_ms=0.06198883056640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.697+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-4A30FD36211E errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.701+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4A30FD36211E.json
[2026-03-07T21:22:36.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-4A30FD36211E latency_ms=0.07343292236328125 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.713+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-4A30FD36211E fraud_score=0.2322 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:36.718+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4A30FD36211E.json
[2026-03-07T21:22:36.730+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-4A30FD36211E latency_ms=0.19478797912597656 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.730+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-4A30FD36211E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.19
[2026-03-07T21:22:36.734+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4A30FD36211E.json
[2026-03-07T21:22:36.746+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-4A30FD36211E latency_ms=54.93354797363281 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.756+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-4A30FD36211E
[2026-03-07T21:22:36.767+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-4A30FD36211E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.767+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Processed 40 claims            throughput=6.59/s
[2026-03-07T21:22:36.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-14B417058F2D latency_ms=0.06318092346191406 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-14B417058F2D errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.783+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-14B417058F2D.json
[2026-03-07T21:22:36.795+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-14B417058F2D latency_ms=0.11038780212402344 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.795+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-14B417058F2D fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:36.799+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-14B417058F2D.json
[2026-03-07T21:22:36.809+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-14B417058F2D latency_ms=0.12040138244628906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.810+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-14B417058F2D fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:36.813+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-14B417058F2D.json
[2026-03-07T21:22:36.826+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-14B417058F2D latency_ms=46.06008529663086 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.836+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-14B417058F2D
[2026-03-07T21:22:36.846+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-14B417058F2D latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.857+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-CC4558B0744F latency_ms=0.06198883056640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.857+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-CC4558B0744F errors=1 latency_ms=0.06 valid=False
[2026-03-07T21:22:36.861+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-CC4558B0744F.json
[2026-03-07T21:22:36.873+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-74EDA5CD4AC6 latency_ms=0.0553131103515625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.873+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-74EDA5CD4AC6 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.877+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-74EDA5CD4AC6.json
[2026-03-07T21:22:36.888+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-74EDA5CD4AC6 latency_ms=0.07367134094238281 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.889+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-74EDA5CD4AC6 fraud_score=0.6728 risk_level=high rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.893+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-74EDA5CD4AC6.json
[2026-03-07T21:22:36.903+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-74EDA5CD4AC6 latency_ms=0.12111663818359375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-74EDA5CD4AC6 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:36.908+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-74EDA5CD4AC6.json
[2026-03-07T21:22:36.920+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-74EDA5CD4AC6 latency_ms=46.92816734313965 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.935+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-74EDA5CD4AC6
[2026-03-07T21:22:36.947+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-74EDA5CD4AC6 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-2C706246980D latency_ms=0.06723403930664062 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-2C706246980D errors=1 latency_ms=0.07 valid=False
[2026-03-07T21:22:36.963+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-2C706246980D.json
[2026-03-07T21:22:36.975+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-DB2A4C466F81 latency_ms=0.06270408630371094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.975+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-DB2A4C466F81 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.979+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-DB2A4C466F81.json
[2026-03-07T21:22:36.989+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-DB2A4C466F81 latency_ms=0.07486343383789062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.990+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-DB2A4C466F81 fraud_score=0.514 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.994+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-DB2A4C466F81.json
[2026-03-07T21:22:37.011+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-DB2A4C466F81 latency_ms=0.1766681671142578 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:37.011+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim enriched                 claim_id=CLM-DB2A4C466F81 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.18
[2026-03-07T21:22:37.015+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-DB2A4C466F81.json
[2026-03-07T21:22:37.028+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-DB2A4C466F81 latency_ms=51.73158645629883 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:37.041+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-DB2A4C466F81
[2026-03-07T21:22:37.056+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-DB2A4C466F81 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:37.067+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-D9E7A97E324E latency_ms=0.061511993408203125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:37.068+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim validated                claim_id=CLM-D9E7A97E324E errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:37.072+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D9E7A97E324E.json
[2026-03-07T21:22:37.083+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-D9E7A97E324E latency_ms=0.07915496826171875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:37.084+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim fraud scored             claim_id=CLM-D9E7A97E324E fraud_score=0.4066 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:37.088+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D9E7A97E324E.json
[2026-03-07T21:22:37.099+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-D9E7A97E324E latency_ms=0.1270771026611328 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:37.099+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim enriched                 claim_id=CLM-D9E7A97E324E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:37.103+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D9E7A97E324E.json
[2026-03-07T21:22:37.114+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-D9E7A97E324E latency_ms=47.097206115722656 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:37.126+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-D9E7A97E324E
[2026-03-07T21:22:37.137+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-D9E7A97E324E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:37.150+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-23E07C141A60 latency_ms=0.07534027099609375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:37.150+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim validated                claim_id=CLM-23E07C141A60 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:37.155+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-23E07C141A60.json
[2026-03-07T21:22:37.170+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-23E07C141A60 latency_ms=0.2090930938720703 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:37.170+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim fraud scored             claim_id=CLM-23E07C141A60 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:37.175+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-23E07C141A60.json
[2026-03-07T21:22:37.192+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-23E07C141A60 latency_ms=0.12421607971191406 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:37.192+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [info     ] Claim enriched                 claim_id=CLM-23E07C141A60 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:37.196+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-23E07C141A60.json
[2026-03-07T21:22:37.447+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-23E07C141A60 latency_ms=59.090614318847656 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:37.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-23E07C141A60
[2026-03-07T21:22:37.481+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-23E07C141A60 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:37.498+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:37 [debug    ] Lineage event recorded         claim_id=CLM-9AF9BC6FDF5D latency_ms=0.0934600830078125 source=src_claims_ingestion target=tx_validation
