[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:20.866+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-D492ABDF60CE errors=0 latency_ms=0.22 valid=True
[2026-03-07T21:22:20.872+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D492ABDF60CE.json
[2026-03-07T21:22:20.894+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-D492ABDF60CE latency_ms=0.12564659118652344 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:20.895+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim fraud scored             claim_id=CLM-D492ABDF60CE fraud_score=0.4447 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:20.901+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D492ABDF60CE.json
[2026-03-07T21:22:20.919+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-D492ABDF60CE latency_ms=0.1819133758544922 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:20.920+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim enriched                 claim_id=CLM-D492ABDF60CE fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.18
[2026-03-07T21:22:20.928+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D492ABDF60CE.json
[2026-03-07T21:22:20.948+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-D492ABDF60CE latency_ms=85.85214614868164 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:20.973+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to PostgreSQL           claim_id=CLM-D492ABDF60CE
[2026-03-07T21:22:20.992+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-D492ABDF60CE latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:20.993+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [error    ] Pipeline processing failed     error=1 validation error for InsuranceClaim
claim_amount
  Input should be greater than 0 [type=greater_than, input_value=-100, input_type=int]
    For further information visit https://errors.pydantic.dev/2.5/v/greater_than
[2026-03-07T21:22:21.019+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-4EE8D6D9AC5E latency_ms=0.10204315185546875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:21.020+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim validated                claim_id=CLM-4EE8D6D9AC5E errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:21.028+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4EE8D6D9AC5E.json
[2026-03-07T21:22:21.057+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-4EE8D6D9AC5E latency_ms=0.20122528076171875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:21.058+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim fraud scored             claim_id=CLM-4EE8D6D9AC5E fraud_score=0.6638 risk_level=high rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:21.067+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4EE8D6D9AC5E.json
[2026-03-07T21:22:21.098+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-4EE8D6D9AC5E latency_ms=0.331878662109375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:21.099+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim enriched                 claim_id=CLM-4EE8D6D9AC5E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.33
[2026-03-07T21:22:21.113+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4EE8D6D9AC5E.json
[2026-03-07T21:22:21.141+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-4EE8D6D9AC5E latency_ms=118.79992485046387 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:21.172+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to PostgreSQL           claim_id=CLM-4EE8D6D9AC5E
[2026-03-07T21:22:21.205+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-4EE8D6D9AC5E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:21.206+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Processed 40 claims            throughput=4.52/s
[2026-03-07T21:22:21.232+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-D0E6F0ED8A73 latency_ms=0.20623207092285156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:21.233+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim validated                claim_id=CLM-D0E6F0ED8A73 errors=0 latency_ms=0.21 valid=True
[2026-03-07T21:22:21.241+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D0E6F0ED8A73.json
[2026-03-07T21:22:21.270+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-D0E6F0ED8A73 latency_ms=0.21338462829589844 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:21.271+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim fraud scored             claim_id=CLM-D0E6F0ED8A73 fraud_score=0.3579 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:21.280+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D0E6F0ED8A73.json
[2026-03-07T21:22:21.304+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-D0E6F0ED8A73 latency_ms=0.3902912139892578 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:21.305+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim enriched                 claim_id=CLM-D0E6F0ED8A73 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.39
[2026-03-07T21:22:21.316+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D0E6F0ED8A73.json
[2026-03-07T21:22:21.347+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-D0E6F0ED8A73 latency_ms=110.11338233947754 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:21.377+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to PostgreSQL           claim_id=CLM-D0E6F0ED8A73
[2026-03-07T21:22:21.409+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-D0E6F0ED8A73 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:21.443+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-201664D04615 latency_ms=0.10418891906738281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:21.444+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim validated                claim_id=CLM-201664D04615 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:21.456+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-201664D04615.json
[2026-03-07T21:22:21.501+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-201664D04615 latency_ms=0.7698535919189453 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:21.503+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim fraud scored             claim_id=CLM-201664D04615 fraud_score=0.274 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:21.513+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-201664D04615.json
[2026-03-07T21:22:21.541+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-201664D04615 latency_ms=0.2770423889160156 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:21.542+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim enriched                 claim_id=CLM-201664D04615 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.28
[2026-03-07T21:22:21.552+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-201664D04615.json
[2026-03-07T21:22:21.578+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-201664D04615 latency_ms=142.6718235015869 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:21.624+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to PostgreSQL           claim_id=CLM-201664D04615
[2026-03-07T21:22:21.658+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-201664D04615 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:21.698+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-16CB5F89DAAC latency_ms=0.26988983154296875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:21.699+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim validated                claim_id=CLM-16CB5F89DAAC errors=0 latency_ms=0.27 valid=True
[2026-03-07T21:22:21.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-16CB5F89DAAC.json
[2026-03-07T21:22:21.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-16CB5F89DAAC latency_ms=0.20503997802734375 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:21.749+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim fraud scored             claim_id=CLM-16CB5F89DAAC fraud_score=0.2689 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:21.762+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-16CB5F89DAAC.json
[2026-03-07T21:22:21.791+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-16CB5F89DAAC latency_ms=0.43272972106933594 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:21.792+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [info     ] Claim enriched                 claim_id=CLM-16CB5F89DAAC fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.43
[2026-03-07T21:22:21.801+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-16CB5F89DAAC.json
[2026-03-07T21:22:21.834+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Lineage event recorded         claim_id=CLM-16CB5F89DAAC latency_ms=141.8018341064453 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:21.880+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:21 [debug    ] Stored to PostgreSQL           claim_id=CLM-16CB5F89DAAC
[2026-03-07T21:22:22.025+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-16CB5F89DAAC latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:22.168+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-0B900E445C68 latency_ms=0.17571449279785156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:22.169+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim validated                claim_id=CLM-0B900E445C68 errors=0 latency_ms=0.18 valid=True
[2026-03-07T21:22:22.190+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-0B900E445C68.json
[2026-03-07T21:22:22.244+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-0B900E445C68 latency_ms=0.3070831298828125 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:22.246+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim fraud scored             claim_id=CLM-0B900E445C68 fraud_score=0.1197 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:22.255+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-0B900E445C68.json
[2026-03-07T21:22:22.282+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-0B900E445C68 latency_ms=0.7979869842529297 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:22.283+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim enriched                 claim_id=CLM-0B900E445C68 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.8
[2026-03-07T21:22:22.292+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-0B900E445C68.json
[2026-03-07T21:22:22.319+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-0B900E445C68 latency_ms=264.68634605407715 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:22.342+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to PostgreSQL           claim_id=CLM-0B900E445C68
[2026-03-07T21:22:22.366+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-0B900E445C68 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:22.392+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-D0F98451A127 latency_ms=0.2269744873046875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:22.393+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim validated                claim_id=CLM-D0F98451A127 errors=0 latency_ms=0.23 valid=True
[2026-03-07T21:22:22.400+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D0F98451A127.json
[2026-03-07T21:22:22.425+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-D0F98451A127 latency_ms=0.16546249389648438 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:22.425+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim fraud scored             claim_id=CLM-D0F98451A127 fraud_score=0.1925 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:22.434+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D0F98451A127.json
[2026-03-07T21:22:22.491+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-D0F98451A127 latency_ms=0.2429485321044922 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:22.492+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim enriched                 claim_id=CLM-D0F98451A127 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.24
[2026-03-07T21:22:22.500+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D0F98451A127.json
[2026-03-07T21:22:22.524+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-D0F98451A127 latency_ms=133.60166549682617 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:22.547+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to PostgreSQL           claim_id=CLM-D0F98451A127
[2026-03-07T21:22:22.583+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-D0F98451A127 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:22.625+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-E04E7AC7E3F1 latency_ms=0.2880096435546875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:22.626+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim validated                claim_id=CLM-E04E7AC7E3F1 errors=0 latency_ms=0.29 valid=True
[2026-03-07T21:22:22.646+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-E04E7AC7E3F1.json
[2026-03-07T21:22:22.687+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-E04E7AC7E3F1 latency_ms=0.22745132446289062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:22.688+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim fraud scored             claim_id=CLM-E04E7AC7E3F1 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:22.696+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-E04E7AC7E3F1.json
[2026-03-07T21:22:22.719+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-E04E7AC7E3F1 latency_ms=0.25272369384765625 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:22.720+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim enriched                 claim_id=CLM-E04E7AC7E3F1 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.25
[2026-03-07T21:22:22.729+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-E04E7AC7E3F1.json
[2026-03-07T21:22:22.753+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-E04E7AC7E3F1 latency_ms=144.9110507965088 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:22.775+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to PostgreSQL           claim_id=CLM-E04E7AC7E3F1
[2026-03-07T21:22:22.795+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-E04E7AC7E3F1 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:22.817+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-63005CB8A646 latency_ms=0.13566017150878906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:22.818+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim validated                claim_id=CLM-63005CB8A646 errors=0 latency_ms=0.14 valid=True
[2026-03-07T21:22:22.825+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-63005CB8A646.json
[2026-03-07T21:22:22.845+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-63005CB8A646 latency_ms=0.13589859008789062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:22.846+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim fraud scored             claim_id=CLM-63005CB8A646 fraud_score=0.3848 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:22.854+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-63005CB8A646.json
[2026-03-07T21:22:22.888+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-63005CB8A646 latency_ms=0.2593994140625 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:22.888+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [info     ] Claim enriched                 claim_id=CLM-63005CB8A646 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.26
[2026-03-07T21:22:22.899+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-63005CB8A646.json
[2026-03-07T21:22:22.929+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-63005CB8A646 latency_ms=104.17890548706055 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:22.959+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Stored to PostgreSQL           claim_id=CLM-63005CB8A646
[2026-03-07T21:22:22.990+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:22 [debug    ] Lineage event recorded         claim_id=CLM-63005CB8A646 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:23.021+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-59842CBBD03E latency_ms=0.12373924255371094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:23.022+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim validated                claim_id=CLM-59842CBBD03E errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:22:23.033+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-59842CBBD03E.json
[2026-03-07T21:22:23.054+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-59842CBBD03E latency_ms=0.17404556274414062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:23.055+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim fraud scored             claim_id=CLM-59842CBBD03E fraud_score=0.5922 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:23.063+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-59842CBBD03E.json
[2026-03-07T21:22:23.498+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-59842CBBD03E latency_ms=0.5307197570800781 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:23.499+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [info     ] Claim enriched                 claim_id=CLM-59842CBBD03E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.53
[2026-03-07T21:22:23.509+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-59842CBBD03E.json
[2026-03-07T21:22:23.535+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:23 [debug    ] Lineage event recorded         claim_id=CLM-59842CBBD03E latency_ms=518.5949802398682 source=tx_enrichment target=sink_s3_datalake
